Unnamed: 0,Mean Temp,Rel Hum,Wind Spd
998,25.8,64,8
1518,-10.6,70,17
298,6.1,70,9
415,7.6,67,29
1120,-6.9,59,9
631,16.4,78,13
433,12.5,70,18
1813,-11.4,78,13
1792,1.5,74,24
1688,20.8,74,15
432,7.3,74,7
506,17.6,50,10
1237,14.4,85,7
538,20.7,41,22
1759,5.8,79,20
1170,-3.8,58,29
1457,7.6,88,16
1318,21.1,61,9
464,-3.8,48,28
817,5.9,82,21
381,-5.3,64,22
619,18.8,56,21
596,24.3,68,11
679,8.7,64,22
1637,23.7,59,18
965,17.5,66,23
1091,-15.5,65,18
1347,14.3,61,20
1756,10.4,59,22
1027,12.7,72,24
1392,3.6,73,21
495,9.7,42,10
29,-9.3,67,33
1395,3.5,79,19
1505,-2.0,75,17
1211,9.7,61,20
1328,22.8,88,15
527,21.9,57,25
1231,14.1,63,10
1782,0.5,92,18
1461,-1.4,77,25
1669,26.4,65,15
1599,15.4,69,17
254,14.1,82,20
554,24.5,79,12
629,20.9,46,9
1085,-3.8,72,10
1084,-0.9,57,26
1047,3.4,81,7
1315,21.6,87,9
881,17.1,63,19
1506,-0.5,74,28
1273,19.3,86,9
1050,3.8,75,32
1309,24.2,66,13
305,9.1,72,11
331,-1.1,76,13
1043,2.1,66,22
65,-3.8,73,17
1100,-19.0,60,26
1671,24.4,77,15
1348,14.1,91,17
210,25.0,95,6
203,20.2,95,6
324,3.6,73,12
727,-1.6,70,18
898,23.6,76,10
109,10.9,85,24
772,-0.1,73,10
237,17.1,72,17
316,5.6,68,39
1078,-11.1,70,18
700,5.9,76,28
643,17.1,81,12
1336,23.0,73,21
416,1.9,64,19
478,7.4,42,21
1622,16.5,53,21
1121,1.6,69,12
807,1.1,80,16
575,23.9,60,14
1230,16.2,74,15
514,25.8,59,16
707,-2.2,69,25
438,6.3,92,14
1736,10.2,88,22
976,17.9,79,16
111,4.0,70,25
173,20.5,72,28
614,25.4,64,9
1802,1.7,75,22
1536,-2.2,56,19
70,0.6,52,12
1144,0.4,65,14
561,21.7,68,24
680,6.2,56,28
1384,6.5,56,23
588,27.8,63,12
1181,4.8,78,13
855,7.9,96,22
1357,17.8,73,12
220,19.0,59,11
1125,-11.0,65,23
767,-2.2,59,9
987,21.5,69,11
135,19.0,65,13
715,-8.5,71,17
963,24.3,64,9
611,18.2,61,10
1562,9.0,68,18
1662,24.7,58,16
23,-2.8,85,17
1498,0.2,91,12
1290,25.1,61,10
529,15.6,58,21
1274,24.6,69,16
1557,9.5,64,14
1217,22.8,42,25
736,-10.4,62,22
838,4.7,60,13
1364,17.6,70,23
1263,24.6,59,14
350,5.9,73,19
1466,-1.7,66,24
1000,22.0,62,20
1168,-1.9,70,32
609,19.4,64,18
530,15.0,43,11
1709,16.8,78,16
429,-3.0,68,8
1079,-8.0,74,18
1767,3.6,72,15
1475,-2.0,77,19
939,19.3,62,17
251,20.5,67,17
557,22.4,57,11
1383,8.0,75,22
1433,-3.1,67,11
1711,13.8,72,14
617,24.3,63,10
115,7.1,58,22
914,20.2,59,16
754,0.4,76,15
744,-6.2,68,7
365,-2.3,72,27
1269,18.0,88,10
351,-0.2,57,22
486,8.6,86,16
670,11.8,79,11
1458,-2.2,69,19
1516,-5.6,68,43
1268,17.9,53,14
1675,22.8,57,13
1405,12.4,81,29
1621,15.7,86,18
339,1.0,89,8
820,2.6,95,23
361,-3.3,72,25
212,21.9,56,20
124,11.6,55,9
808,3.3,66,11
802,-8.8,63,17
49,-18.4,59,27
543,26.6,57,22
799,-5.8,51,35
722,0.0,73,19
1745,10.0,71,17
1249,17.7,77,10
1385,5.1,63,28
270,20.3,83,11
188,17.1,95,6
551,26.1,46,14
869,12.9,63,22
307,11.9,83,6
1791,7.1,81,24
1657,25.2,71,17
78,3.3,56,10
59,-7.8,72,9
1005,13.5,67,10
1546,1.9,44,11
73,3.0,68,25
1460,1.3,83,11
69,3.7,68,25
162,16.4,85,13
1595,12.6,62,14
576,22.6,54,14
239,16.9,71,9
1511,-5.9,74,15
1376,12.6,92,10
888,14.5,59,11
233,18.0,66,8
494,8.7,51,15
247,24.3,73,10
785,4.2,92,14
1741,12.3,69,14
76,-1.6,46,24
1530,0.0,66,31
422,-0.8,65,26
383,-9.2,67,28
874,18.1,59,16
1165,-0.8,60,16
332,-0.7,71,9
1587,9.7,59,16
382,-9.8,63,23
704,3.1,80,20
1036,10.9,90,13
819,1.9,69,24
1133,-9.0,75,15
30,-10.4,73,12
1157,0.0,56,27
771,-5.0,70,23
1777,-7.8,77,14
394,-1.3,68,15
374,0.2,84,29
1750,7.7,78,34
1419,-1.2,69,19
1436,-6.2,62,10
99,10.3,76,33
534,24.3,37,12
1378,23.0,78,12
1244,23.0,59,12
979,16.0,67,11
836,16.3,64,28
917,23.2,57,12
168,21.0,64,12
1022,14.1,58,22
720,-4.4,76,10
1540,5.4,79,10
1586,15.2,61,19
1753,10.6,86,14
1504,-2.2,79,32
1138,-7.6,65,19
1473,-8.7,56,12
1339,21.3,82,11
857,7.0,60,27
32,-14.0,75,25
1420,-5.8,54,32
1179,-2.3,51,14
289,2.0,69,16
879,19.9,69,16
552,25.6,57,16
1284,21.6,51,12
909,18.4,58,15
185,20.8,95,6
1132,-8.1,65,19
1009,17.3,72,7
1393,4.5,67,8
1105,0.9,81,9
44,-13.8,74,27
275,9.0,57,25
651,12.1,61,22
414,2.2,63,18
1631,18.9,85,16
196,17.6,95,6
925,22.6,77,16
1029,6.9,71,13
1107,-0.2,87,30
1245,23.8,56,11
1262,21.7,49,10
1763,7.7,86,18
354,6.4,76,13
1476,-6.3,66,26
123,17.4,55,18
1173,-3.7,36,14
297,8.3,66,23
1331,20.8,62,11
861,10.4,51,14
322,9.8,65,28
1471,-10.7,58,17
303,5.7,73,8
1316,23.1,70,15
1341,26.8,72,16
669,4.5,70,9
1573,10.4,78,19
1261,19.1,48,11
481,4.0,79,14
1137,-4.3,84,16
67,1.0,66,18
408,-21.2,57,23
1783,2.3,91,13
352,-2.4,58,30
367,-5.0,69,26
1288,23.3,42,11
1663,20.7,74,12
1493,-6.9,74,13
755,2.2,86,12
1761,10.4,82,14
591,24.3,67,20
1788,1.7,80,11
344,8.6,66,27
1402,3.6,74,21
1448,1.6,74,11
1699,20.0,90,22
1292,26.6,78,11
1096,-15.0,68,20
1627,15.5,69,16
584,23.2,54,20
1323,25.1,78,9
777,-6.5,66,22
261,18.7,77,20
818,5.5,60,11
240,19.6,72,7
692,-1.1,77,9
555,22.8,72,23
1617,18.7,68,14
1425,3.8,88,17
1423,3.4,84,13
1424,5.7,82,14
71,2.0,52,12
1815,-3.0,82,16
259,21.7,60,10
51,-11.3,80,7
398,8.9,74,25
1497,-3.9,85,14
548,19.4,51,22
1240,23.2,43,20
479,6.2,46,10
1749,10.0,85,15
806,-0.8,56,12
497,13.7,50,10
411,-1.1,83,16
1182,5.1,82,11
425,-9.2,71,19
613,21.9,66,8
997,26.5,62,7
427,-6.8,68,11
450,1.1,77,7
1418,0.1,67,7
1686,21.2,54,17
1281,27.2,66,13
990,21.1,77,8
1607,16.7,60,15
862,10.4,66,8
141,10.2,47,22
941,24.3,50,20
1299,24.4,79,12
1707,16.9,72,21
1317,21.1,62,12
1124,-4.3,75,16
342,7.5,80,14
271,18.3,85,16
184,18.4,95,6
1633,18.6,54,14
244,26.8,67,8
420,-2.6,79,30
483,4.6,45,14
1464,3.6,73,22
366,-2.0,72,21
1159,-0.9,53,13
1058,5.8,55,20
1210,7.5,92,16
1128,-12.6,60,22
1358,16.9,78,14
1329,18.3,71,21
250,25.7,76,11
518,23.3,54,14
1646,26.1,74,18
792,-7.5,55,23
610,18.5,60,16
1612,16.0,76,14
1399,8.9,90,13
637,15.2,85,22
1611,13.8,62,14
607,23.8,60,13
994,21.6,69,8
1228,12.7,50,10
439,7.6,86,13
544,19.1,65,19
182,17.5,95,6
170,17.3,59,9
292,14.8,59,14
1683,21.6,52,13
471,11.0,35,10
300,11.8,92,21
1713,17.6,78,17
1301,24.5,73,13
1307,22.0,75,10
721,1.3,80,17
1760,10.2,89,23
982,12.8,64,15
1055,7.2,62,28
371,-0.5,73,6
1049,5.1,80,14
1406,6.6,69,29
413,-9.7,62,10
886,14.5,84,14
585,22.3,48,11
175,19.1,70,11
485,8.2,42,13
1735,14.3,88,22
756,2.1,85,22
1560,4.1,58,20
334,4.5,92,12
781,2.3,67,13
590,26.4,87,15
462,3.1,78,25
1417,-1.9,73,8
926,22.9,58,16
198,25.3,95,6
15,-8.8,68,21
265,18.7,72,7
654,19.1,82,16
712,-4.0,69,24
841,9.1,78,20
1216,18.0,33,16
1235,14.6,70,19
757,0.1,70,31
1360,13.2,61,15
1764,7.3,95,20
1205,3.0,55,20
199,25.3,95,6
938,22.5,79,12
1773,-0.4,66,23
620,18.1,57,9
1040,7.7,62,23
482,5.7,50,15
1258,18.4,56,10
1189,0.2,74,38
1720,16.9,68,12
1704,17.5,79,17
618,24.2,76,19
1310,24.5,70,8
1551,-1.1,58,18
310,7.1,74,18
56,-14.0,61,17
1427,0.8,72,31
743,-5.2,60,23
1483,2.5,90,12
43,-16.4,66,17
100,7.0,58,24
274,8.7,51,23
1278,27.0,63,17
353,0.8,57,16
101,9.9,52,12
1033,6.9,69,34
107,12.2,47,22
582,27.8,63,22
1806,-5.0,68,16
780,6.6,66,19
936,19.2,67,14
1541,-0.4,68,35
1751,7.3,69,15
1222,12.9,40,12
426,-7.8,61,28
1006,16.0,64,9
1185,3.9,64,24
128,20.2,65,9
892,26.9,50,25
480,6.1,61,16
453,3.1,41,20
1566,3.4,66,10
1394,6.7,72,17
1074,-2.8,72,23
532,21.6,49,15
948,18.9,61,14
1542,-0.9,45,26
968,16.4,57,9
824,8.3,90,20
1625,16.8,58,27
628,21.6,49,12
583,24.3,51,22
1404,8.8,87,12
1073,-1.6,59,11
984,15.5,62,7
986,18.2,70,8
1333,24.5,77,15
405,-6.7,70,23
1414,-2.4,73,16
1801,-4.3,72,14
903,19.2,75,10
593,24.0,83,24
1748,8.6,69,15
1197,6.9,83,14
226,24.3,72,8
231,21.3,74,19
765,-5.7,60,23
1559,6.4,73,25
602,26.1,82,15
163,18.9,72,10
701,3.8,73,29
674,11.6,78,20
266,18.9,77,12
148,20.8,59,10
526,15.7,45,11
1487,-11.1,70,24
1821,6.9,86,17
705,2.2,86,17
1442,0.7,91,10
306,15.0,66,8
192,23.2,95,6
694,5.4,84,12
309,13.2,75,26
1465,1.2,83,13
63,-13.2,55,19
988,21.7,72,9
1816,3.1,78,19
1164,-0.9,62,18
1698,20.2,69,20
567,26.2,55,18
774,-3.8,68,27
1063,4.7,64,18
839,14.0,71,16
910,21.3,77,14
1229,16.8,66,12
1247,21.6,76,18
1163,0.3,64,27
535,26.0,41,14
1068,3.3,79,12
1632,18.8,63,16
810,3.9,57,28
218,19.5,59,12
1007,19.0,72,22
286,9.1,64,20
1470,-8.0,64,32
1512,-0.1,71,25
678,5.8,74,25
1501,-6.5,65,10
1456,-2.3,75,18
901,18.5,73,20
1355,23.5,83,10
710,-3.7,86,14
1803,7.6,90,19
1645,23.7,61,14
906,17.7,66,19
650,16.3,67,13
907,16.6,74,12
1087,-2.1,84,12
1298,20.4,85,14
1644,23.9,68,14
493,9.7,60,22
1204,1.4,61,25
277,12.4,84,7
1807,2.3,67,17
358,5.2,70,11
1523,-11.0,65,21
236,17.6,67,16
1706,18.2,83,17
1054,2.8,67,21
208,25.5,95,6
1265,19.6,61,14
1429,0.8,80,6
58,-11.8,62,11
1453,-1.3,79,18
1446,0.9,69,25
363,2.3,82,16
1160,-0.2,73,16
570,23.8,66,11
1030,8.8,75,12
1469,-1.3,69,33
1117,1.5,95,14
843,11.3,48,14
1800,-2.9,79,15
693,2.5,93,10
118,12.5,57,13
1146,9.7,94,13
813,8.0,79,13
522,20.3,65,24
513,25.3,63,11
81,-7.0,48,18
1654,23.3,68,19
859,6.7,56,9
380,-0.5,75,24
1549,2.3,83,17
84,2.5,76,14
1539,4.6,57,14
329,10.1,57,20
942,24.2,66,12
1619,18.4,36,22
809,2.7,77,10
1142,-2.0,69,23
1655,22.1,60,15
451,5.1,71,8
490,11.8,68,15
1353,24.3,77,8
287,11.5,68,20
1532,0.7,68,9
1811,-1.2,73,14
1743,12.0,78,19
1768,7.3,70,25
599,18.9,54,15
677,11.0,81,10
1755,12.9,79,21
782,3.1,73,9
1780,-6.8,67,26
1514,-1.6,74,16
327,2.5,79,12
887,13.7,83,19
1629,20.3,56,13
964,20.3,76,24
966,15.6,69,15
746,-1.9,68,10
177,15.6,77,22
706,1.1,73,21
598,21.8,64,27
86,-6.1,44,24
1285,23.6,50,16
1731,16.4,86,14
457,0.5,69,22
54,-14.5,67,25
1373,8.9,68,16
221,19.0,81,9
113,2.6,56,24
1665,21.0,56,12
1489,-8.8,70,26
844,9.2,57,17
174,19.8,57,14
867,19.6,56,22
589,30.5,64,23
1428,0.9,77,15
18,-4.5,71,24
423,7.9,60,25
1225,12.6,62,29
285,14.6,70,25
1452,-0.6,75,9
428,-3.0,68,10
1381,6.7,70,18
1356,21.5,75,17
31,-8.5,74,21
1661,27.6,75,18
1766,4.0,81,18
214,22.2,62,23
1659,25.2,84,18
326,-2.3,72,10
560,25.7,76,20
1691,22.9,66,17
832,4.7,65,25
1223,12.8,43,8
341,4.2,78,12
147,20.6,58,19
360,0.9,83,22
83,1.0,84,12
48,-11.6,75,14
468,1.5,57,8
155,19.4,76,15
1102,-11.5,64,18
1280,26.4,52,10
1592,7.1,78,35
1494,3.9,87,11
500,4.9,60,31
179,18.6,71,11
1196,2.6,76,16
1010,22.2,79,15
745,-3.7,71,11
1672,21.8,62,12
528,16.9,48,31
346,6.4,88,13
1641,19.7,62,16
1786,3.9,66,30
816,11.1,91,9
949,18.1,71,9
1752,6.6,81,14
601,23.8,59,15
916,20.5,48,10
243,23.4,76,10
864,11.9,66,24
1558,10.1,80,18
312,5.5,67,7
435,5.3,73,15
1730,15.8,62,19
1293,22.7,54,20
308,15.2,82,8
430,-2.8,69,11
660,6.1,66,34
370,-2.2,61,10
566,21.1,50,10
1101,-20.0,60,12
181,19.5,95,6
1693,24.9,73,17
621,21.3,58,15
1324,25.3,86,13
1729,16.9,66,18
932,24.3,60,14
1681,20.1,58,22
296,11.5,81,14
1061,1.6,66,15
461,1.9,77,13
1190,-1.7,51,21
1004,10.9,64,6
377,-8.8,66,25
999,25.6,65,9
105,8.6,55,12
126,16.7,53,9
1726,20.1,69,22
711,-0.2,82,21
355,9.2,89,10
1812,-9.1,72,22
682,6.7,59,22
1710,16.9,70,15
1561,1.6,61,20
209,26.3,95,6
752,3.6,93,11
140,13.9,34,18
1312,27.0,59,15
1221,14.8,57,11
937,18.3,76,9
1510,-9.9,64,12
1334,24.3,83,11
759,-4.5,62,22
1488,-12.7,71,19
733,3.1,97,13
1814,-7.4,75,17
10,-5.5,63,16
1555,2.0,66,12
1200,-1.6,84,30
282,9.9,71,12
291,7.0,53,23
626,22.0,76,11
798,0.4,51,24
730,0.1,72,23
129,20.8,84,11
1172,2.1,45,14
323,3.9,49,21
978,17.1,74,14
1080,-7.2,68,19
1582,7.5,90,10
1703,17.8,60,13
1314,24.4,79,10
741,4.1,68,27
1325,22.0,75,10
950,19.7,64,15
904,21.4,84,14
158,20.2,83,14
834,9.1,37,10
634,14.8,78,13
516,19.9,49,20
1304,19.3,73,16
597,26.0,74,13
195,17.1,95,6
1507,-5.3,66,17
931,20.3,73,10
410,-6.2,76,14
